player_id,gw,team_id,opponent_id,Pos,played,xG,npxG,xA,xCS,fixture_id,minutes,points,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index
152,1,7,1,GK,1.0,0.0,0.0,0.0,0.36787944117144233,1,90,1,0,0,0,2,0,0,0,0,0,1,0,15,13.8,0.0,0.0,1.4
162,1,7,1,,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
175,1,7,1,,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
495,1,7,1,,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
153,1,7,1,,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
156,1,7,1,,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
157,1,7,1,RB,1.0,0.0,0.0,0.1,0.36787944117144233,1,90,0,0,0,0,2,0,0,0,1,0,0,0,9,8.4,14.1,0.0,2.3
165,1,7,1,CB,1.0,0.0,0.0,0.2,0.36787944117144233,1,90,1,0,0,0,2,0,0,0,0,0,0,0,20,37.4,12.2,6.0,5.6
167,1,7,1,CB,1.0,0.0,0.0,0.0,0.36787944117144233,1,90,-1,0,0,0,2,1,0,0,0,0,0,0,7,16.6,1.4,0.0,1.8
170,1,7,1,LB,1.0,0.0,0.0,0.0,0.36787944117144233,1,90,1,0,0,0,2,0,0,0,0,0,0,0,11,13.8,1.9,0.0,1.6
174,1,7,1,,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
530,1,7,1,,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
